image,classes
370770,1
370771,0
370772,1
370773,0
370774,1
370775,0
370776,1
370777,0
370778,1
370779,0
370780,1
370781,0
370782,1
370783,0
370784,1
370785,0
370786,1
370787,0
370788,1
370789,0
370790,1
370791,0
370792,1
370793,0
370794,1
370795,0
370796,1
370797,0
370798,1
370799,0
370800,1
370801,0
370802,1
370803,0
370804,1
370805,0
370806,1
370807,0
370808,1
370809,0
370810,1
370811,0
370812,1
370813,0
370814,1
370815,0
370816,1
370817,0
370818,1
370819,0
370820,1
370821,0
370822,1
370823,0
370824,1
370825,0
370826,1
370827,0
370828,1
370829,0
370830,1
370831,0
370832,1
370833,0
370834,1
370835,0
370836,1
370837,0
370838,1
370839,0
370840,1
370841,0
370842,1
370843,0
370844,1
370845,0
370846,1
370847,0
370848,1
370849,0
370850,1
370851,0
370852,1
370853,0
370854,1
370855,0
370856,1
370857,0
370858,1
370859,0
370860,1
370861,0
370862,1
370863,0
370864,1
370865,0
370866,1
370867,0
370868,1
370869,0
370870,1
370871,0
370872,1
370873,0
370874,1
370875,0
370876,1
370877,0
370878,1
370879,0
370880,1
370881,0
370882,1
370883,0
370884,1
370885,0
370886,1
370887,0
370888,1
370889,0
370890,1
370891,0
370892,1
370893,0
370894,1
370895,0
370896,1
370897,0
370898,1
370899,0
370900,1
370901,0
370902,1
370903,0
370904,1
370905,0
370906,1
370907,0
370908,1
370909,0
370910,1
370911,0
370912,1
370913,0
370914,1
370915,0
370916,1
370917,0
370918,1
370919,0
370920,1
370921,0
370922,1
370923,0
370924,1
370925,0
370926,1
370927,0
370928,1
370929,0
370930,1
370931,0
370932,1
370933,0
370934,1
370935,0
370936,1
370937,0
370938,1
370939,0
370940,1
370941,0
370942,1
370943,0
370944,1
370945,0
370946,1
370947,0
370948,1
370949,0
370950,1
370951,0
370952,1
370953,0
370954,1
370955,0
370956,1
370957,0
370958,1
370959,0
370960,1
370961,0
370962,1
370963,0
370964,1
370965,0
370966,1
370967,0
370968,1
370969,0
370970,1
370971,0
370972,1
370973,0
370974,1
370975,0
370976,1
370977,0
370978,1
370979,0
370980,1
370981,0
370982,1
370983,0
370984,1
370985,0
370986,1
370987,0
370988,1
370989,0
370990,1
370991,0
370992,1
370993,0
370994,1
370995,0
370996,1
370997,0
370998,1
370999,0
371000,1
371001,0
371002,1
371003,0
371004,1
371005,0
371006,1
371007,0
371008,1
371009,0
371010,1
371011,0
371012,1
371013,0
371014,1
371015,0
371016,1
371017,0
371018,1
371019,0
371020,1
371021,0
371022,1
371023,0
371024,1
371025,0
371026,1
371027,0
371028,1
371029,0
371030,1
371031,0
371032,1
371033,0
371034,1
371035,0
371036,1
371037,0
371038,1
371039,0
371040,1
371041,0
371042,1
371043,0
371044,1
371045,0
371046,1
371047,0
371048,1
371049,0
371050,1
371051,0
371052,1
371053,0
371054,1
371055,0
371056,1
371057,0
371058,1
371059,0
371060,1
371061,0
371062,1
371063,0
371064,1
371065,0
371066,1
371067,0
371068,1
371069,0
371070,1
371071,0
371072,1
371073,0
371074,1
371075,0
371076,1
371077,0
371078,1
371079,0
371080,1
371081,0
371082,1
371083,0
371084,1
371085,0
371086,1
371087,0
371088,1
371089,0
371090,1
371091,0
371092,1
371093,0
371094,1
371095,0
371096,1
371097,0
371098,1
371099,0
371100,1
371101,0
371102,1
371103,0
371104,1
371105,0
371106,1
371107,0
371108,1
371109,0
371110,1
371111,0
371112,1
371113,0
371114,1
371115,0
371116,1
371117,0
371118,1
371119,0
371120,1
371121,0
371122,1
371123,0
371124,1
371125,0
371126,1
371127,0
371128,1
371129,0
371130,1
371131,0
371132,1
371133,0
371134,1
371135,0
371136,1
371137,0
371138,1
371139,0
371140,1
371141,0
371142,1
371143,0
371144,1
371145,0
371146,1
371147,0
371148,1
371149,0
371150,1
371151,0
371152,1
371153,0
371154,1
371155,0
371156,1
371157,0
371158,1
371159,0
371160,1
371161,0
371162,1
371163,0
371164,1
371165,0
371166,1
371167,0
371168,1
371169,0
371170,1
371171,0
371172,1
371173,0
371174,1
371175,0
371176,1
371177,0
371178,1
371179,0
371180,1
371181,0
371182,1
371183,0
371184,1
371185,0
371186,1
371187,0
371188,1
371189,0
371190,1
371191,0
371192,1
371193,0
371194,1
371195,0
371196,1
371197,0
371198,1
371199,0
371200,1
371201,0
371202,1
371203,0
371204,1
371205,0
371206,1
371207,0
371208,1
371209,0
371210,1
371211,0
371212,1
371213,0
371214,1
371215,0
371216,1
371217,0
371218,1
371219,0
371220,1
371221,0
371222,1
371223,0
371224,1
371225,0
371226,1
371227,0
371228,1
371229,0
371230,1
371231,0
371232,1
371233,0
371234,1
371235,0
371236,1
371237,0
371238,1
371239,0
371240,1
371241,0
371242,1
371243,0
371244,1
371245,0
371246,1
371247,0
371248,1
371249,0
371250,1
371251,0
371252,1
371253,0
371254,1
371255,0
371256,1
371257,0
371258,1
371259,0
371260,1
371261,0
371262,1
371263,0
371264,1
371265,0
371266,1
371267,0
371268,1
371269,0
371270,1
371271,0
371272,1
371273,0
371274,1
371275,0
371276,1
371277,0
371278,1
371279,0
371280,1
371281,0
371282,1
371283,0
371284,1
371285,0
371286,1
371287,0
371288,1
371289,0
371290,1
371291,0
371292,1
371293,0
371294,1
371295,0
371296,1
371297,0
371298,1
371299,0
371300,1
371301,0
371302,1
371303,0
371304,1
371305,0
371306,1
371307,0
371308,1
371309,0
371310,1
371311,0
371312,1
371313,0
371314,1
371315,0
371316,1
371317,0
371318,1
371319,0
371320,1
371321,0
371322,1
371323,0
371324,1
371325,0
371326,1
371327,0
371328,1
371329,0
371330,1
371331,0
371332,1
371333,0
371334,1
371335,0
371336,1
371337,0
371338,1
371339,0
371340,1
371341,0
371342,1
371343,0
371344,1
371345,0
371346,1
371347,0
371348,1
371349,0
371350,1
371351,0
371352,1
371353,0
371354,1
371355,0
371356,1
371357,0
371358,1
371359,0
371360,1
371361,0
371362,1
371363,0
371364,1
371365,0
371366,1
371367,0
371368,1
371369,0
371370,1
371371,0
371372,1
371373,0
371374,1
371375,0
371376,1
371377,0
371378,1
371379,0
371380,1
371381,0
371382,1
371383,0
371384,1
371385,0
371386,1
371387,0
371388,1
371389,0
371390,1
371391,0
371392,1
371393,0
371394,1
371395,0
371396,1
371397,0
371398,1
371399,0
371400,1
371401,0
371402,1
371403,0
371404,1
371405,0
371406,1
371407,0
371408,1
371409,0
371410,1
371411,0
371412,1
371413,0
371414,1
371415,0
371416,1
371417,0
371418,1
371419,0
371420,1
371421,0
371422,1
371423,0
371424,1
371425,0
371426,1
371427,0
371428,1
371429,0
371430,1
371431,0
371432,1
371433,0
371434,1
371435,0
371436,1
371437,0
371438,1
371439,0
371440,1
371441,0
371442,1
371443,0
371444,1
371445,0
371446,1
371447,0
371448,1
371449,0
371450,1
371451,0
371452,1
371453,0
371454,1
371455,0
371456,1
371457,0
371458,1
371459,0
371460,1
371461,0
371462,1
371463,0
371464,1
371465,0
371466,1
371467,0
371468,1
371469,0
371470,1
371471,0
371472,1
371473,0
371474,1
371475,0
371476,1
371477,0
371478,1
371479,0
371480,1
371481,0
371482,1
371483,0
371484,1
371485,0
371486,1
371487,0
371488,1
371489,0
371490,1
371491,0
371492,1
371493,0
371494,1
371495,0
371496,1
371497,0
371498,1
371499,0
371500,1
371501,0
371502,1
371503,0
371504,1
371505,0
371506,1
371507,0
371508,1
371509,0
371510,1
371511,0
371512,1
371513,0
371514,1
371515,0
371516,1
371517,0
371518,1
371519,0
371520,1
371521,0
371522,1
371523,0
371524,1
371525,0
371526,1
371527,0
371528,1
371529,0
371530,1
371531,0
371532,1
371533,0
371534,1
371535,0
371536,1
371537,0
371538,1
371539,0
371540,1
371541,0
371542,1
371543,0
371544,1
371545,0
371546,1
371547,0
371548,1
371549,0
371550,1
371551,0
371552,1
371553,0
371554,1
371555,0
371556,1
371557,0
371558,1
371559,0
371560,1
371561,0
371562,1
371563,0
371564,1
371565,0
371566,1
371567,0
371568,1
371569,0
371570,1
371571,0
371572,1
371573,0
371574,1
371575,0
371576,1
371577,0
371578,1
371579,0
371580,1
371581,0
371582,1
371583,0
371584,1
371585,0
371586,1
371587,0
371588,1
371589,0
371590,1
371591,0
371592,1
371593,0
371594,1
371595,0
371596,1
371597,0
371598,1
371599,0
371600,1
371601,0
371602,1
371603,0
371604,1
371605,0
371606,1
371607,0
371608,1
371609,0
371610,1
371611,0
371612,1
371613,0
371614,1
371615,0
371616,1
371617,0
371618,1
371619,0
371620,1
371621,0
371622,1
371623,0
371624,1
371625,0
371626,1
371627,0
371628,1
371629,0
371630,1
371631,0
371632,1
371633,0
371634,1
371635,0
371636,1
371637,0
371638,1
371639,0
371640,1
371641,0
371642,1
371643,0
371644,1
371645,0
371646,1
371647,0
371648,1
371649,0
371650,1
371651,0
371652,1
371653,0
371654,1
371655,0
371656,1
371657,0
371658,1
371659,0
371660,1
371661,0
371662,1
371663,0
371664,1
371665,0
371666,1
371667,0
371668,1
371669,0
371670,1
371671,0
371672,1
371673,0
371674,1
371675,0
371676,1
371677,0
371678,1
371679,0
371680,1
371681,0
371682,1
371683,0
371684,1
371685,0
371686,1
371687,0
371688,1
371689,0
371690,1
371691,0
371692,1
371693,0
371694,1
371695,0
371696,1
371697,0
371698,1
371699,0
371700,1
371701,0
371702,1
371703,0
371704,1
371705,0
371706,1
371707,0
371708,1
371709,0
371710,1
371711,0
371712,1
371713,0
371714,1
371715,0
371716,1
371717,0
371718,1
371719,0
371720,1
371721,0
371722,1
371723,0
371724,1
371725,0
371726,1
371727,0
371728,1
371729,0
371730,1
371731,0
371732,1
371733,0
371734,1
371735,0
371736,1
371737,0
371738,1
371739,0
371740,1
371741,0
371742,1
371743,0
371744,1
371745,0
371746,1
371747,0
371748,1
371749,0
371750,1
371751,0
371752,1
371753,0
371754,1
371755,0
371756,1
371757,0
371758,1
371759,0
371760,1
371761,0
371762,1
371763,0
371764,1
371765,0
371766,1
371767,0
371768,1
371769,0
371770,1
371771,0
371772,1
371773,0
371774,1
371775,0
371776,1
371777,0
371778,1
371779,0
371780,1
371781,0
371782,1
371783,0
371784,1
371785,0
371786,1
371787,0
371788,1
371789,0
371790,1
371791,0
371792,1
371793,0
371794,1
371795,0
371796,1
371797,0
371798,1
371799,0
371800,1
371801,0
371802,1
371803,0
371804,1
371805,0
371806,1
371807,0
371808,1
371809,0
371810,1
371811,0
371812,1
371813,0
371814,1
371815,0
371816,1
371817,0
371818,1
371819,0
371820,1
371821,0
371822,1
371823,0
371824,1
371825,0
371826,1
371827,0
371828,1
371829,0
371830,1
371831,0
371832,1
371833,0
371834,1
371835,0
371836,1
371837,0
371838,1
371839,0
371840,1
371841,0
371842,1
371843,0
371844,1
371845,0
371846,1
371847,0
371848,1
371849,0
371850,1
371851,0
371852,1
371853,0
371854,1
371855,0
371856,1
371857,0
371858,1
371859,0
371860,1
371861,0
371862,1
371863,0
371864,1
371865,0
371866,1
371867,0
371868,1
371869,0
371870,1
371871,0
371872,1
371873,0
371874,1
371875,0
371876,1
371877,0
371878,1
371879,0
371880,1
371881,0
371882,1
371883,0
371884,1
371885,0
371886,1
371887,0
371888,1
371889,0
371890,1
371891,0
371892,1
371893,0
371894,1
371895,0
371896,1
371897,0
371898,1
371899,0
371900,1
371901,0
371902,1
371903,0
371904,1
371905,0
371906,1
371907,0
371908,1
371909,0
371910,1
371911,0
371912,1
371913,0
371914,1
371915,0
371916,1
371917,0
371918,1
371919,0
371920,1
371921,0
371922,1
371923,0
371924,1
371925,0
371926,1
371927,0
371928,1
371929,0
371930,1
371931,0
371932,1
371933,0
371934,1
371935,0
371936,1
371937,0
371938,1
371939,0
371940,1
371941,0
371942,1
371943,0
371944,1
371945,0
371946,1
371947,0
371948,1
371949,0
371950,1
371951,0
371952,1
371953,0
371954,1
371955,0
371956,1
371957,0
371958,1
371959,0
371960,1
371961,0
371962,1
371963,0
371964,1
371965,0
371966,1
371967,0
371968,1
371969,0
371970,1
371971,0
371972,1
371973,0
371974,1
371975,0
371976,1
371977,0
371978,1
371979,0
371980,1
371981,0
371982,1
371983,0
371984,1
371985,0
371986,1
371987,0
371988,1
371989,0
371990,1
371991,0
371992,1
371993,0
371994,1
371995,0
371996,1
371997,0
371998,1
371999,0
372000,1
372001,0
372002,1
372003,0
372004,1
372005,0
372006,1
372007,0
372008,1
372009,0
372010,1
372011,0
372012,1
372013,0
372014,1
372015,0
372016,1
372017,0
372018,1
372019,0
372020,1
372021,0
372022,1
372023,0
372024,1
372025,0
372026,1
372027,0
372028,1
372029,0
372030,1
372031,0
372032,1
372033,0
372034,1
372035,0
372036,1
372037,0
372038,1
372039,0
372040,1
372041,0
372042,1
372043,0
372044,1
372045,0
372046,1
372047,0
372048,1
372049,0
372050,1
372051,0
372052,1
372053,0
372054,1
372055,0
372056,1
372057,0
372058,1
372059,0
372060,1
372061,0
372062,1
372063,0
372064,1
372065,0
372066,1
372067,0
372068,1
372069,0
372070,1
372071,0
372072,1
372073,0
372074,1
372075,0
372076,1
372077,0
372078,1
372079,0
372080,1
372081,0
372082,1
372083,0
372084,1
372085,0
372086,1
372087,0
372088,1
372089,0
372090,1
372091,0
372092,1
372093,0
372094,1
372095,0
372096,1
372097,0
372098,1
372099,0
372100,1
372101,0
372102,1
372103,0
372104,1
372105,0
372106,1
372107,0
372108,1
372109,0
372110,1
372111,0
372112,1
372113,0
372114,1
372115,0
372116,1
372117,0
372118,1
372119,0
372120,1
372121,0
372122,1
372123,0
372124,1
372125,0
372126,1
372127,0
372128,1
372129,0
372130,1
372131,0
372132,1
372133,0
372134,1
372135,0
372136,1
372137,0
372138,1
372139,0
372140,1
372141,0
372142,1
372143,0
372144,1
372145,0
372146,1
372147,0
372148,1
372149,0
372150,1
372151,0
372152,1
372153,0
372154,1
372155,0
372156,1
372157,0
372158,1
372159,0
372160,1
372161,0
372162,1
372163,0
372164,1
372165,0
372166,1
372167,0
372168,1
372169,0
372170,1
372171,0
372172,1
372173,0
372174,1
372175,0
372176,1
372177,0
372178,1
372179,0
372180,1
372181,0
372182,1
372183,0
372184,1
372185,0
372186,1
372187,0
372188,1
372189,0
372190,1
372191,0
372192,1
372193,0
372194,1
372195,0
372196,1
372197,0
372198,1
372199,0
372200,1
372201,0
372202,1
372203,0
372204,1
372205,0
372206,1
372207,0
372208,1
372209,0
372210,1
372211,0
372212,1
372213,0
372214,1
372215,0
372216,1
372217,0
372218,1
372219,0
372220,1
372221,0
372222,1
372223,0
372224,1
372225,0
372226,1
372227,0
372228,1
372229,0
372230,1
372231,0
372232,1
372233,0
372234,1
372235,0
372236,1
372237,0
372238,1
372239,0
372240,1
372241,0
372242,1
372243,0
372244,1
372245,0
372246,1
372247,0
372248,1
372249,0
372250,1
372251,0
372252,1
372253,0
372254,1
372255,0
372256,1
372257,0
372258,1
372259,0
372260,1
372261,0
372262,1
372263,0
372264,1
372265,0
372266,1
372267,0
372268,1
372269,0
372270,1
372271,0
372272,1
372273,0
372274,1
372275,0
372276,1
372277,0
372278,1
372279,0
372280,1
372281,0
372282,1
372283,0
372284,1
372285,0
372286,1
372287,0
372288,1
372289,0
372290,1
372291,0
372292,1
372293,0
372294,1
372295,0
372296,1
372297,0
372298,1
372299,0
372300,1
372301,0
372302,1
372303,0
372304,1
372305,0
372306,1
372307,0
372308,1
372309,0
372310,1
372311,0
372312,1
372313,0
372314,1
372315,0
372316,1
372317,0
372318,1
372319,0
372320,1
372321,0
372322,1
372323,0
372324,1
372325,0
372326,1
372327,0
372328,1
372329,0
372330,1
372331,0
372332,1
372333,0
372334,1
372335,0
372336,1
372337,0
372338,1
372339,0
372340,1
372341,0
372342,1
372343,0
372344,1
372345,0
372346,1
372347,0
372348,1
372349,0
372350,1
372351,0
372352,1
372353,0
372354,1
372355,0
372356,1
372357,0
372358,1
372359,0
372360,1
372361,0
372362,1
372363,0
372364,1
372365,0
372366,1
372367,0
372368,1
372369,0
372370,1
372371,0
372372,1
372373,0
372374,1
372375,0
372376,1
372377,0
372378,1
372379,0
372380,1
372381,0
372382,1
372383,0
372384,1
372385,0
372386,1
372387,0
372388,1
372389,0
372390,1
372391,0
372392,1
372393,0
372394,1
372395,0
372396,1
372397,0
372398,1
372399,0
372400,1
372401,0
372402,1
372403,0
372404,1
372405,0
372406,1
372407,0
372408,1
372409,0
372410,1
372411,0
372412,1
372413,0
372414,1
372415,0
372416,1
372417,0
372418,1
372419,0
372420,1
372421,0
372422,1
372423,0
372424,1
372425,0
372426,1
372427,0
372428,1
372429,0
372430,1
372431,0
372432,1
372433,0
372434,1
372435,0
372436,1
372437,0
372438,1
372439,0
372440,1
372441,0
372442,1
372443,0
372444,1
372445,0
372446,1
372447,0
372448,1
372449,0
372450,1
372451,0
372452,1
372453,0
372454,1
372455,0
372456,1
372457,0
372458,1
372459,0
372460,1
372461,0
372462,1
372463,0
372464,1
372465,0
372466,1
372467,0
372468,1
372469,0
372470,1
372471,0
372472,1
372473,0
372474,1
372475,0
372476,1
372477,0
372478,1
372479,0
372480,1
372481,0
372482,1
372483,0
372484,1
372485,0
372486,1
372487,0
372488,1
372489,0
372490,1
372491,0
372492,1
372493,0
372494,1
372495,0
372496,1
372497,0
372498,1
372499,0
372500,1
372501,0
372502,1
372503,0
372504,1
372505,0
372506,1
372507,0
372508,1
372509,0
372510,1
372511,0
372512,1
372513,0
372514,1
372515,0
372516,1
372517,0
372518,1
372519,0
372520,1
372521,0
372522,1
372523,0
372524,1
372525,0
372526,1
372527,0
372528,1
372529,0
372530,1
372531,0
372532,1
372533,0
372534,1
372535,0
372536,1
372537,0
372538,1
372539,0
372540,1
372541,0
372542,1
372543,0
372544,1
372545,0
372546,1
372547,0
372548,1
372549,0
372550,1
372551,0
372552,1
372553,0
372554,1
372555,0
372556,1
372557,0
372558,1
372559,0
372560,1
372561,0
372562,1
372563,0
372564,1
372565,0
372566,1
372567,0
372568,1
372569,0
372570,1
372571,0
372572,1
372573,0
372574,1
372575,0
372576,1
372577,0
372578,1
372579,0
372580,1
372581,0
372582,1
372583,0
372584,1
372585,0
372586,1
372587,0
372588,1
372589,0
372590,1
372591,0
372592,1
372593,0
372594,1
372595,0
372596,1
372597,0
372598,1
372599,0
372600,1
372601,0
372602,1
372603,0
372604,1
372605,0
372606,1
372607,0
372608,1
372609,0
372610,1
372611,0
372612,1
372613,0
372614,1
372615,0
372616,1
372617,0
372618,1
372619,0
372620,1
372621,0
372622,1
372623,0
372624,1
372625,0
372626,1
372627,0
372628,1
372629,0
372630,1
372631,0
372632,1
372633,0
372634,1
372635,0
372636,1
372637,0
372638,1
372639,0
372640,1
372641,0
372642,1
372643,0
372644,1
372645,0
372646,1
372647,0
372648,1
372649,0
372650,1
372651,0
372652,1
372653,0
372654,1
372655,0
372656,1
372657,0
372658,1
372659,0
372660,1
372661,0
372662,1
372663,0
372664,1
372665,0
372666,1
372667,0
372668,1
372669,0
372670,1
372671,0
372672,1
372673,0
372674,1
372675,0
372676,1
372677,0
372678,1
372679,0
372680,1
372681,0
372682,1
372683,0
372684,1
372685,0
372686,1
372687,0
372688,1
372689,0
372690,1
372691,0
372692,1
372693,0
372694,1
372695,0
372696,1
372697,0
372698,1
372699,0
372700,1
372701,0
372702,1
372703,0
372704,1
372705,0
372706,1
372707,0
372708,1
372709,0
372710,1
372711,0
372712,1
372713,0
372714,1
372715,0
372716,1
372717,0
372718,1
372719,0
372720,1
372721,0
372722,1
372723,0
372724,1
372725,0
372726,1
372727,0
372728,1
372729,0
372730,1
372731,0
372732,1
372733,0
372734,1
372735,0
372736,1
372737,0
372738,1
372739,0
372740,1
372741,0
372742,1
372743,0
372744,1
372745,0
372746,1
372747,0
372748,1
372749,0
372750,1
372751,0
372752,1
372753,0
372754,1
372755,0
372756,1
372757,0
372758,1
372759,0
372760,1
372761,0
372762,1
372763,0
372764,1
372765,0
372766,1
372767,0
372768,1
372769,0
372770,1
372771,0
372772,1
372773,0
372774,1
372775,0
372776,1
372777,0
372778,1
372779,0
372780,1
372781,0
372782,1
372783,0
372784,1
372785,0
372786,1
372787,0
372788,1
372789,0
372790,1
372791,0
372792,1
372793,0
372794,1
372795,0
372796,1
372797,0
372798,1
372799,0
372800,1
372801,0
372802,1
372803,0
372804,1
372805,0
372806,1
372807,0
372808,1
372809,0
372810,1
372811,0
372812,1
372813,0
372814,1
372815,0
372816,1
372817,0
372818,1
372819,0
372820,1
372821,0
372822,1
372823,0
372824,1
372825,0
372826,1
372827,0
372828,1
372829,0
372830,1
372831,0
372832,1
372833,0
372834,1
372835,0
372836,1
372837,0
372838,1
372839,0
372840,1
372841,0
372842,1
372843,0
372844,1
372845,0
372846,1
372847,0
372848,1
372849,0
372850,1
372851,0
372852,1
372853,0
372854,1
372855,0
372856,1
372857,0
372858,1
372859,0
372860,1
372861,0
372862,1
372863,0
372864,1
372865,0
372866,1
372867,0
372868,1
372869,0
372870,1
372871,0
372872,1
372873,0
372874,1
372875,0
372876,1
372877,0
372878,1
372879,0
372880,1
372881,0
372882,1
372883,0
372884,1
372885,0
372886,1
372887,0
372888,1
372889,0
372890,1
372891,0
372892,1
372893,0
372894,1
372895,0
372896,1
372897,0
372898,1
372899,0
372900,1
372901,0
372902,1
372903,0
372904,1
372905,0
372906,1
372907,0
372908,1
372909,0
372910,1
372911,0
372912,1
372913,0
372914,1
372915,0
372916,1
372917,0
372918,1
372919,0
372920,1
372921,0
372922,1
372923,0
372924,1
372925,0
372926,1
372927,0
372928,1
372929,0
372930,1
372931,0
372932,1
372933,0
372934,1
372935,0
372936,1
372937,0
372938,1
372939,0
372940,1
372941,0
372942,1
372943,0
372944,1
372945,0
372946,1
372947,0
372948,1
372949,0
372950,1
372951,0
372952,1
372953,0
372954,1
372955,0
372956,1
372957,0
372958,1
372959,0
372960,1
372961,0
372962,1
372963,0
372964,1
372965,0
372966,1
372967,0
372968,1
372969,0
372970,1
372971,0
372972,1
372973,0
372974,1
372975,0
372976,1
372977,0
372978,1
372979,0
372980,1
372981,0
372982,1
372983,0
372984,1
372985,0
372986,1
372987,0
372988,1
372989,0
372990,1
372991,0
372992,1
372993,0
372994,1
372995,0
372996,1
372997,0
372998,1
372999,0
373000,1
373001,0
373002,1
373003,0
373004,1
373005,0
373006,1
373007,0
373008,1
373009,0
373010,1
373011,0
373012,1
373013,0
373014,1
373015,0
373016,1
373017,0
373018,1
373019,0
373020,1
373021,0
373022,1
373023,0
373024,1
373025,0
373026,1
373027,0
373028,1
373029,0
373030,1
373031,0
373032,1
373033,0
373034,1
373035,0
373036,1
373037,0
373038,1
373039,0
373040,1
373041,0
373042,1
373043,0
373044,1
373045,0
373046,1
373047,0
373048,1
373049,0
373050,1
373051,0
373052,1
373053,0
373054,1
373055,0
373056,1
373057,0
373058,1
373059,0
373060,1
373061,0
373062,1
373063,0
373064,1
373065,0
373066,1
373067,0
373068,1
373069,0
373070,1
373071,0
373072,1
373073,0
373074,1
373075,0
373076,1
373077,0
373078,1
373079,0
373080,1
373081,0
373082,1
373083,0
373084,1
373085,0
373086,1
373087,0
373088,1
373089,0
373090,1
373091,0
373092,1
373093,0
373094,1
373095,0
373096,1
373097,0
373098,1
373099,0
373100,1
373101,0
373102,1
373103,0
373104,1
373105,0
373106,1
373107,0
373108,1
373109,0
373110,1
373111,0
373112,1
373113,0
373114,1
373115,0
373116,1
373117,0
373118,1
373119,0
373120,1
373121,0
373122,1
373123,0
373124,1
373125,0
373126,1
373127,0
373128,1
373129,0
373130,1
373131,0
373132,1
373133,0
373134,1
373135,0
373136,1
373137,0
373138,1
373139,0
373140,1
373141,0
373142,1
373143,0
373144,1
373145,0
373146,1
373147,0
373148,1
373149,0
373150,1
373151,0
373152,1
373153,0
373154,1
373155,0
373156,1
373157,0
373158,1
373159,0
373160,1
373161,0
373162,1
373163,0
373164,1
373165,0
373166,1
373167,0
373168,1
373169,0
373170,1
373171,0
373172,1
373173,0
373174,1
373175,0
373176,1
373177,0
373178,1
373179,0
373180,1
373181,0
373182,1
373183,0
373184,1
373185,0
373186,1
373187,0
373188,1
373189,0
373190,1
373191,0
373192,1
373193,0
373194,1
373195,0
373196,1
373197,0
373198,1
373199,0
373200,1
373201,0
373202,1
373203,0
373204,1
373205,0
373206,1
373207,0
373208,1
373209,0
373210,1
373211,0
373212,1
373213,0
373214,1
373215,0
373216,1
373217,0
373218,1
373219,0
373220,1
373221,0
373222,1
373223,0
373224,1
373225,0
373226,1
373227,0
373228,1
373229,0
373230,1
373231,0
373232,1
373233,0
373234,1
373235,0
373236,1
373237,0
373238,1
373239,0
373240,1
373241,0
373242,1
373243,0
373244,1
373245,0
373246,1
373247,0
373248,1
373249,0
373250,1
373251,0
373252,1
373253,0
373254,1
373255,0
373256,1
373257,0
373258,1
373259,0
373260,1
373261,0
373262,1
373263,0
373264,1
373265,0
373266,1
373267,0
373268,1
373269,0
373270,1
373271,0
373272,1
373273,0
373274,1
373275,0
373276,1
373277,0
373278,1
373279,0
373280,1
373281,0
373282,1
373283,0
373284,1
373285,0
373286,1
373287,0
373288,1
373289,0
373290,1
373291,0
373292,1
373293,0
373294,1
373295,0
373296,1
373297,0
373298,1
373299,0
373300,1
373301,0
373302,1
373303,0
373304,1
373305,0
373306,1
373307,0
373308,1
373309,0
373310,1
373311,0
373312,1
373313,0
373314,1
373315,0
373316,1
373317,0
373318,1
373319,0
373320,1
373321,0
373322,1
373323,0
373324,1
373325,0
373326,1
373327,0
373328,1
373329,0
373330,1
373331,0
373332,1
373333,0
373334,1
373335,0
373336,1
373337,0
373338,1
373339,0
373340,1
373341,0
373342,1
373343,0
373344,1
373345,0
373346,1
373347,0
373348,1
373349,0
373350,1
373351,0
373352,1
373353,0
373354,1
373355,0
373356,1
373357,0
373358,1
373359,0
373360,1
373361,0
373362,1
373363,0
373364,1
373365,0
373366,1
373367,0
373368,1
373369,0
373370,1
373371,0
373372,1
373373,0
373374,1
373375,0
373376,1
373377,0
373378,1
373379,0
373380,1
373381,0
373382,1
373383,0
373384,1
373385,0
373386,1
373387,0
373388,1
373389,0
373390,1
373391,0
373392,1
373393,0
373394,1
373395,0
373396,1
373397,0
373398,1
373399,0
373400,1
373401,0
373402,1
373403,0
373404,1
373405,0
373406,1
373407,0
373408,1
373409,0
373410,1
373411,0
373412,1
373413,0
373414,1
373415,0
373416,1
373417,0
373418,1
373419,0
373420,1
373421,0
373422,1
373423,0
373424,1
373425,0
373426,1
373427,0
373428,1
373429,0
373430,1
373431,0
373432,1
373433,0
373434,1
373435,0
373436,1
373437,0
373438,1
373439,0
373440,1
373441,0
373442,1
373443,0
373444,1
373445,0
373446,1
373447,0
373448,1
373449,0
373450,1
373451,0
373452,1
373453,0
373454,1
373455,0
373456,1
373457,0
373458,1
373459,0
373460,1
373461,0
373462,1
373463,0
373464,1
373465,0
373466,1
373467,0
373468,1
373469,0
373470,1
373471,0
373472,1
373473,0
373474,1
373475,0
373476,1
373477,0
373478,1
373479,0
373480,1
373481,0
373482,1
373483,0
373484,1
373485,0
373486,1
373487,0
373488,1
373489,0
373490,1
373491,0
373492,1
373493,0
373494,1
373495,0
373496,1
373497,0
373498,1
373499,0
373500,1
373501,0
373502,1
373503,0
373504,1
373505,0
373506,1
373507,0
373508,1
373509,0
373510,1
373511,0
373512,1
373513,0
373514,1
373515,0
373516,1
373517,0
373518,1
373519,0
373520,1
373521,0
373522,1
373523,0
373524,1
373525,0
373526,1
373527,0
373528,1
373529,0
373530,1
373531,0
373532,1
373533,0
373534,1
373535,0
373536,1
373537,0
373538,1
373539,0
373540,1
373541,0
373542,1
373543,0
373544,1
373545,0
373546,1
373547,0
373548,1
373549,0
373550,1
373551,0
373552,1
373553,0
373554,1
373555,0
373556,1
373557,0
373558,1
373559,0
373560,1
373561,0
373562,1
373563,0
373564,1
373565,0
373566,1
373567,0
373568,1
